dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
225,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.635112972531106,TRUE,1
226,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.659911884084624,TRUE,1
227,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5227638975743725,TRUE,1
228,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.73496008982684,TRUE,1
229,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.637741708373175,TRUE,1
230,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.545933972750298,TRUE,1
231,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5637830540695035,TRUE,1
232,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.689215160324042,TRUE,1
233,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.661245844424429,TRUE,1
234,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.539622788484899,TRUE,1
235,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.565176007600618,TRUE,1
236,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.566550623533171,TRUE,1
237,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.440672443036915,TRUE,1
238,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.7092860378450565,TRUE,1
239,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.613968067267531,TRUE,1
240,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.555148182593384,TRUE,1
241,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.295250097565632,TRUE,1
242,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6739944644038225,TRUE,1
243,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.546528681616918,TRUE,1
244,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.500195312604076,TRUE,1
245,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.455561088347786,TRUE,1
246,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4814467291327675,TRUE,1
247,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.426813772096688,TRUE,1
248,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.482062303799339,TRUE,1
249,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.689190800464732,TRUE,1
250,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.572072067666446,TRUE,1
251,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.607611822865284,TRUE,1
252,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.532769004387073,TRUE,1
253,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.498223462644242,TRUE,1
254,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.641710830709223,TRUE,1
255,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.777212410074955,TRUE,1
256,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.587051303478505,TRUE,1
257,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.582568974397385,TRUE,1
258,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.600088160374249,TRUE,1
259,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.48898199437277,TRUE,1
260,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.408565911469607,TRUE,1
261,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.746134323035025,TRUE,1
262,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.561683656909186,TRUE,1
263,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.379058106516127,TRUE,1
264,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.40207834091157,TRUE,1
265,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.668062431628268,TRUE,1
266,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3224051100387735,TRUE,1
267,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.325147244684358,TRUE,1
268,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.784898249884974,TRUE,1
269,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.767104408917664,TRUE,1
270,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.720765122924758,TRUE,1
271,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4951171934164265,TRUE,1
272,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.546960251441217,TRUE,1
273,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.54134845024979,TRUE,1
274,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4587810718038305,TRUE,1
275,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.59629866696719,TRUE,1
276,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.549594707138812,TRUE,1
277,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.464635115839549,TRUE,1
278,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.755611394678327,TRUE,1
279,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.472727864244728,TRUE,1
280,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.541141263902783,TRUE,1
281,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.52392625724222,TRUE,1
282,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.31352943061269,TRUE,1
283,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.538154887151262,TRUE,1
284,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.480056066202694,TRUE,1
285,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.7623591556762666,TRUE,1
286,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.814499029542839,TRUE,1
287,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.422122214446699,TRUE,1
288,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.626175392224696,TRUE,1
289,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.524106894634698,TRUE,1
290,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.477097960777165,TRUE,1
291,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.671102351252806,TRUE,1
292,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.536697289855545,TRUE,1
293,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.65341163414537,TRUE,1
294,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6124671351157405,TRUE,1
295,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4832563303064275,TRUE,1
296,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.382031576018568,TRUE,1
297,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.466195240399755,TRUE,1
298,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.784147891444394,TRUE,1
299,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5017755147053204,TRUE,1
300,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.426890566941634,TRUE,1
301,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.092312086261057,TRUE,1
302,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.685469332239839,TRUE,1
303,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.484585084948221,TRUE,1
304,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.356501849964088,TRUE,1
305,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.551563024214774,TRUE,1
306,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3681430223527835,TRUE,1
307,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.446349262985539,TRUE,1
308,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6234991926623765,TRUE,1
309,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.69939029600879,TRUE,1
310,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.432172867028655,TRUE,1
311,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.289310312100695,TRUE,1
312,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.7015230125447705,TRUE,1
313,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5378620614959,TRUE,1
314,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.609985199019298,TRUE,1
315,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.524229283541097,TRUE,1
316,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6501696196816855,TRUE,1
317,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4745396462326426,TRUE,1
318,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6211000564529074,TRUE,1
319,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.627998970037717,TRUE,1
320,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.7648763358771244,TRUE,1
321,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.598903728767869,TRUE,1
322,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.554976860631145,TRUE,1
323,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.398990678524607,TRUE,1
324,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.741861778948212,TRUE,1
325,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.372575722167808,TRUE,1
326,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.55774779201068,TRUE,1
327,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5794436173687885,TRUE,1
328,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.642860736351031,TRUE,1
329,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.425398430087143,TRUE,1
330,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.577883837927134,TRUE,1
331,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.498387673386014,TRUE,1
332,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.421213364704384,TRUE,1
333,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.675215884122041,TRUE,1
334,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.536738733679279,TRUE,1
335,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4002019736559195,TRUE,1
336,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.503938343780083,TRUE,1
337,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.321600265379287,TRUE,1
338,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.30469705851571,TRUE,1
339,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.66073872732207,TRUE,1
340,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.555356820271403,TRUE,1
341,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.438363547487859,TRUE,1
342,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.357781772020871,TRUE,1
343,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.848121953379461,TRUE,1
344,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.330752253743907,TRUE,1
345,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.564738000238044,TRUE,1
346,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.576628050924612,TRUE,1
347,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.371895704622319,TRUE,1
348,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.768752003964555,TRUE,1
349,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.695482990812396,TRUE,1
350,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.58983806754168,TRUE,1
351,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.398104346381969,TRUE,1
352,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.81447039545889,TRUE,1
353,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.405773865868068,TRUE,1
354,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.428002713002653,TRUE,1
355,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.357963188250602,TRUE,1
356,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.50519518355981,TRUE,1
357,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.852367984496876,TRUE,1
358,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.66609957180615,TRUE,1
359,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.494438955160064,TRUE,1
360,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.245459474347641,TRUE,1
361,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.472632511314656,TRUE,1
362,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.598716234652029,TRUE,1
363,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.541623618283623,TRUE,1
364,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.420595805387543,TRUE,1
365,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.64215350710819,TRUE,1
366,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.473733928355861,TRUE,1
367,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.702882422014716,TRUE,1
368,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.527396355756408,TRUE,1
369,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.593264650871781,TRUE,1
370,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.430480416593001,TRUE,1
371,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.631573824693872,TRUE,1
372,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.510298516360686,TRUE,1
373,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3399157379712605,TRUE,1
374,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.556782023019239,TRUE,1
375,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.749574829812031,TRUE,1
376,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.326358383981816,TRUE,1
377,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.646263629138218,TRUE,1
378,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.575531344153855,TRUE,1
379,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.998071721800147,TRUE,1
380,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.568621223172974,TRUE,1
381,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.583429045684433,TRUE,1
382,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.455735039584528,TRUE,1
383,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.578818879075358,TRUE,1
384,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.479341743003898,TRUE,1
385,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.851102961143442,TRUE,1
386,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.666758016365116,TRUE,1
387,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4712444173554555,TRUE,1
388,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.510162100558702,TRUE,1
389,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.640183468369227,TRUE,1
390,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.630393654963721,TRUE,1
391,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.489988873422796,TRUE,1
392,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4981493284556935,TRUE,1
393,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.642210986584864,TRUE,1
394,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.581124003900264,TRUE,1
395,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.415070681366081,TRUE,1
396,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.582207261700243,TRUE,1
397,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.723860287038037,TRUE,1
398,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.486854048312126,TRUE,1
399,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.674712278698407,TRUE,1
400,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4608744679509025,TRUE,1
401,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.43888583963581,TRUE,1
402,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.466795238531658,TRUE,1
403,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.446461013001742,TRUE,1
404,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.510465522612474,TRUE,1
405,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.411756862408152,TRUE,1
406,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.384151095708695,TRUE,1
407,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.700232506718798,TRUE,1
408,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.555060940321188,TRUE,1
409,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.343955518397694,TRUE,1
410,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5415148154682035,TRUE,1
411,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.685417117965929,TRUE,1
412,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.448098474981603,TRUE,1
413,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.55822222482777,TRUE,1
414,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.573851423364847,TRUE,1
415,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.397774982868312,TRUE,1
416,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.351221760761518,TRUE,1
417,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.529817172669934,TRUE,1
418,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.69063626729046,TRUE,1
419,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.636463535516072,TRUE,1
420,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3694023094382395,TRUE,1
421,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.517839843879657,TRUE,1
422,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.688015790866204,TRUE,1
423,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.55821743546206,TRUE,1
424,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.63832431038577,TRUE,1
425,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4153695162869555,TRUE,1
426,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.655751859348502,TRUE,1
427,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6860103592546105,TRUE,1
428,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.648832593809507,TRUE,1
429,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.718291739461066,TRUE,1
430,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3589003859323014,TRUE,1
431,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.557733655773978,TRUE,1
432,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.582696684757056,TRUE,1
433,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.545710402287094,TRUE,1
434,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.422254975325752,TRUE,1
435,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.433480440076664,TRUE,1
436,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.644021837818229,TRUE,1
437,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.744947347958234,TRUE,1
438,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.605022222333837,TRUE,1
439,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.533532159820713,TRUE,1
440,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6323511889887925,TRUE,1
441,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.316149418997345,TRUE,1
442,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.633214021494704,TRUE,1
443,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.624922985954344,TRUE,1
444,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.472940010073372,TRUE,1
445,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.46924196591325,TRUE,1
446,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.278571560674272,TRUE,1
447,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5311857010101475,TRUE,1
448,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.553012880500553,TRUE,1
