dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
40,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.753084545146475,TRUE,2
41,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.016905679755799,TRUE,2
42,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.115022590268466,TRUE,2
43,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.198358801907974,TRUE,2
44,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0521831512155195,TRUE,2
45,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.08820317084448,TRUE,2
46,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.793727574429473,TRUE,2
47,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.781300837368309,TRUE,2
48,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.869498903875086,TRUE,2
49,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.647613822324504,TRUE,2
50,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.091813903498946,TRUE,2
51,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.972236698355569,TRUE,2
52,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1097022252991,TRUE,2
53,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2679203788960045,TRUE,2
54,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.056277331943007,TRUE,2
55,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.783734498231775,TRUE,2
56,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.974852411503624,TRUE,2
57,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.038849850992044,TRUE,2
58,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.919284675144055,TRUE,2
59,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1453264592645125,TRUE,2
60,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.018810878050556,TRUE,2
61,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.01941324369965,TRUE,2
62,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.921862525445308,TRUE,2
63,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8357440502793745,TRUE,2
64,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.268196753395699,TRUE,2
65,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.824093038400394,TRUE,2
66,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.076074307366147,TRUE,2
67,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.262417784739314,TRUE,2
68,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.361041507197406,TRUE,2
69,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.058828781948059,TRUE,2
70,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.76649431976609,TRUE,2
71,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.807722169136756,TRUE,2
72,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.064177680009163,TRUE,2
73,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.116184602808634,TRUE,2
74,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.237050302422063,TRUE,2
75,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.226672686445414,TRUE,2
76,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1233469059166294,TRUE,2
77,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.866663332382449,TRUE,2
78,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1096014783175345,TRUE,2
79,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8210301482150175,TRUE,2
80,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.019918073020114,TRUE,2
81,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.191179081583772,TRUE,2
82,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.841425270418593,TRUE,2
83,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.063764844476478,TRUE,2
84,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.972776786243697,TRUE,2
85,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.008582498372538,TRUE,2
86,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9247523001878255,TRUE,2
87,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.249303491811115,TRUE,2
88,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1890536001133345,TRUE,2
89,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0126178600192715,TRUE,2
90,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.964470538474451,TRUE,2
91,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0455656738546395,TRUE,2
92,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.75285207148983,TRUE,2
93,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.380080368711203,TRUE,2
94,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.160550772945129,TRUE,2
95,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.284713397272228,TRUE,2
96,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.223146812891245,TRUE,2
97,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.054320313164096,TRUE,2
98,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.074914722666791,TRUE,2
99,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.653083613204025,TRUE,2
100,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.224106443581318,TRUE,2
101,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.744969146539981,TRUE,2
102,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.058031260507347,TRUE,2
103,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.274945144697259,TRUE,2
104,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.061349055994743,TRUE,2
105,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3336193986871665,TRUE,2
106,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.065293278758365,TRUE,2
107,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.671413588895867,TRUE,2
108,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.84936508074025,TRUE,2
109,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.236116515753505,TRUE,2
110,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.361298701377561,TRUE,2
111,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.163496032855199,TRUE,2
112,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.268906582879289,TRUE,2
113,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.180638930889002,TRUE,2
114,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.274675699690997,TRUE,2
115,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027165244716382,TRUE,2
116,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.508032574124072,TRUE,2
117,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0180826936769085,TRUE,2
118,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.024168104835436,TRUE,2
119,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.953997168361327,TRUE,2
120,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4056257504157905,TRUE,2
121,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.859713339478407,TRUE,2
122,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.344817149114169,TRUE,2
123,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.170378830672235,TRUE,2
124,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.168514782204089,TRUE,2
125,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.004020496765091,TRUE,2
126,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7584179750758775,TRUE,2
127,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.95088528251291,TRUE,2
128,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.07319876354871,TRUE,2
129,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.10132873424417,TRUE,2
130,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.283522704485557,TRUE,2
131,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.965147931991395,TRUE,2
132,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.105456854364779,TRUE,2
133,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.900018874855709,TRUE,2
134,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.938725557169826,TRUE,2
135,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.903081364391749,TRUE,2
136,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.950253801839191,TRUE,2
137,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.740340477906521,TRUE,2
138,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.192828263083471,TRUE,2
139,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.772103682759813,TRUE,2
140,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.178783563941465,TRUE,2
141,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.052999446961398,TRUE,2
142,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.854694400058033,TRUE,2
143,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.133836491078398,TRUE,2
144,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.644125407769494,TRUE,2
145,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.804711625885801,TRUE,2
146,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.991849096157635,TRUE,2
147,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.292849873923803,TRUE,2
148,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.965024042824423,TRUE,2
149,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.207909993701456,TRUE,2
150,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.209595700779417,TRUE,2
151,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.981793523503921,TRUE,2
152,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.94726526027606,TRUE,2
153,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.349970436342304,TRUE,2
154,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.335156845679149,TRUE,2
155,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.255039922659002,TRUE,2
156,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.926027079649148,TRUE,2
157,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.040310316114863,TRUE,2
158,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.090593784443546,TRUE,2
159,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1491886414835,TRUE,2
160,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.276842331097519,TRUE,2
161,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9826162322354355,TRUE,2
162,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.107674453968634,TRUE,2
163,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9592557492564495,TRUE,2
164,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.78310728826636,TRUE,2
165,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.03448557391953,TRUE,2
166,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.23473741175987,TRUE,2
167,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.959513063147265,TRUE,2
168,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.185993135630695,TRUE,2
169,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141075055470384,TRUE,2
170,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1618230410749835,TRUE,2
171,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.183858799647738,TRUE,2
172,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.772725523166816,TRUE,2
173,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.692796594349299,TRUE,2
174,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.134731335170058,TRUE,2
175,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.071306018326916,TRUE,2
176,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.280765408532987,TRUE,2
177,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.876141559722224,TRUE,2
178,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.11734269024209,TRUE,2
179,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.856172366960212,TRUE,2
180,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.149318233899477,TRUE,2
181,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.053824138638247,TRUE,2
182,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.159289401506533,TRUE,2
183,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.851712091318118,TRUE,2
184,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2451146720059105,TRUE,2
185,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.98171245705712,TRUE,2
186,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.432031539941163,TRUE,2
187,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.031029241974636,TRUE,2
188,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0995267549763685,TRUE,2
189,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.969809600382529,TRUE,2
190,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.164752643424267,TRUE,2
191,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.344173098706815,TRUE,2
192,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9739298330596755,TRUE,2
193,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.096697573706197,TRUE,2
194,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.228464134059206,TRUE,2
195,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.143939169210871,TRUE,2
196,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.021274039121818,TRUE,2
197,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.877570617314411,TRUE,2
198,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.768626979417459,TRUE,2
199,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8603300756042005,TRUE,2
200,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.865329291745026,TRUE,2
201,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.549609427835704,TRUE,2
202,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.215414733187468,TRUE,2
203,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.910217303892864,TRUE,2
204,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.390288524059888,TRUE,2
205,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.288043465620408,TRUE,2
206,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.179131862017437,TRUE,2
207,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.13317177134143,TRUE,2
208,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.844999999124688,TRUE,2
209,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.763482312571868,TRUE,2
210,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.964525776071969,TRUE,2
211,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.70671783615618,TRUE,2
212,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.302051521634877,TRUE,2
213,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.137413784649716,TRUE,2
214,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.363178912239116,TRUE,2
215,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.241620841575876,TRUE,2
216,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.996881341017788,TRUE,2
217,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.971912192683866,TRUE,2
218,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.970813615726722,TRUE,2
219,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.832245043504125,TRUE,2
220,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.97842904374922,TRUE,2
221,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.799975717316354,TRUE,2
222,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2106393550075305,TRUE,2
223,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.907393992661138,TRUE,2
224,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.059317821764595,TRUE,2
225,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3208105846765195,TRUE,2
226,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.092769962305783,TRUE,2
227,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.650389908433554,TRUE,2
228,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.195272270616025,TRUE,2
229,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.099179648772938,TRUE,2
230,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.976900638088947,TRUE,2
231,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.290326485492173,TRUE,2
232,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.150792450244327,TRUE,2
233,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.033020556210565,TRUE,2
234,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.02945768342762,TRUE,2
235,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.219547235394961,TRUE,2
236,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0684580447740615,TRUE,2
237,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6209312452491655,TRUE,2
238,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.985427474667632,TRUE,2
239,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.005758606466656,TRUE,2
240,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0336379897242445,TRUE,2
241,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.192033543811248,TRUE,2
242,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.32664641364697,TRUE,2
243,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.166020757324628,TRUE,2
244,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.062288155320917,TRUE,2
245,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.864845613975093,TRUE,2
246,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.832485861800197,TRUE,2
247,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.967471651683214,TRUE,2
248,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.900642842683101,TRUE,2
249,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.171457721430211,TRUE,2
250,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.106363220052206,TRUE,2
251,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.135910463482845,TRUE,2
252,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.92516408323424,TRUE,2
253,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.775944480517142,TRUE,2
254,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.462708632840628,TRUE,2
255,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.20504098984622,TRUE,2
256,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.121898515899073,TRUE,2
257,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.149944707957303,TRUE,2
258,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.900306862787281,TRUE,2
259,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8810908173771175,TRUE,2
260,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.064124164070815,TRUE,2
261,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.899529148886263,TRUE,2
262,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.969060267839491,TRUE,2
263,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.071386815328434,TRUE,2
264,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.936342439420938,TRUE,2
265,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.196632725506319,TRUE,2
266,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.013196395949131,TRUE,2
267,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.137493536113978,TRUE,2
