dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
150,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.253707251509542,TRUE,1
151,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.853197297773063,TRUE,1
152,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.40080290562563,TRUE,1
153,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8385937197081,TRUE,1
154,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.132250359445513,TRUE,1
155,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.047596710142764,TRUE,1
156,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2203951377037585,TRUE,1
157,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.201617758754805,TRUE,1
158,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.295858006199401,TRUE,1
159,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.104501422010421,TRUE,1
160,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.357533928476735,TRUE,1
161,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.168330732513835,TRUE,1
162,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.353454214510489,TRUE,1
163,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,3.4180748090494113,TRUE,1
164,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.056428429515808,TRUE,1
165,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9209725411652325,TRUE,1
166,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.09819917937249,TRUE,1
167,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.531883050733169,TRUE,1
168,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.818607946150699,TRUE,1
169,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.383405876820743,TRUE,1
170,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084234498235813,TRUE,1
171,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.658611890257465,TRUE,1
172,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.981303611961181,TRUE,1
173,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.321380272160313,TRUE,1
174,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.416559013294192,TRUE,1
175,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.168082739485332,TRUE,1
176,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.718806160162962,TRUE,1
177,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.323821541580244,TRUE,1
178,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.602874907192954,TRUE,1
179,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.955569276049789,TRUE,1
180,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.411464849426518,TRUE,1
181,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.584451892442587,TRUE,1
182,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.471313003011771,TRUE,1
183,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.21367062013893,TRUE,1
184,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.048866698959403,TRUE,1
185,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.890992517318824,TRUE,1
186,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.334046974215635,TRUE,1
187,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6435220766832845,TRUE,1
188,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6733425889286195,TRUE,1
189,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.137456609123833,TRUE,1
190,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2660805154270784,TRUE,1
191,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.546490380249584,TRUE,1
192,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4590771160977365,TRUE,1
193,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.959416180353612,TRUE,1
194,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.164837655247541,TRUE,1
195,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.962405243497638,TRUE,1
196,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1252603752091925,TRUE,1
197,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.173354177117763,TRUE,1
198,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0158487752443355,TRUE,1
199,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.41413847556597,TRUE,1
200,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0245206605151465,TRUE,1
201,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.2815844779666845,TRUE,1
202,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.911853791035775,TRUE,1
203,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.952001130655055,TRUE,1
204,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.861547302854984,TRUE,1
205,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.993725175955514,TRUE,1
206,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.375447533035961,TRUE,1
207,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.950163857181419,TRUE,1
208,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.678307407850994,TRUE,1
209,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.909213637154662,TRUE,1
210,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6098982720415895,TRUE,1
211,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.980424469613095,TRUE,1
212,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.84343515224812,TRUE,1
213,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.081733801934131,TRUE,1
214,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.405688777819603,TRUE,1
215,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.354313551662246,TRUE,1
216,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.56068049166514,TRUE,1
217,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.223081696978979,TRUE,1
218,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.003345797699313,TRUE,1
219,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.865139008789374,TRUE,1
220,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.953535279541097,TRUE,1
221,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5927125782811595,TRUE,1
222,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0154856626848385,TRUE,1
223,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.83797803364678,TRUE,1
224,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.016475711805037,TRUE,1
225,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.69141586380921,TRUE,1
226,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.6183381672467405,TRUE,1
227,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.162970670637546,TRUE,1
228,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.097470140142346,TRUE,1
229,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.392588665010806,TRUE,1
230,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.30002547271026,TRUE,1
231,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.954127665594577,TRUE,1
232,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.276300200099298,TRUE,1
233,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.441400946653999,TRUE,1
234,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.713048283244079,TRUE,1
235,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.195431545783704,TRUE,1
236,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.155503654399001,TRUE,1
237,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.285232411646088,TRUE,1
238,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.431004344073476,TRUE,1
239,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.850741060705396,TRUE,1
240,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.478509094700065,TRUE,1
241,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.852882763234872,TRUE,1
242,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.13016593990964,TRUE,1
243,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.539848710772982,TRUE,1
244,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2818435394372045,TRUE,1
245,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.925394577833929,TRUE,1
246,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.807477553176617,TRUE,1
247,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.637680375162294,TRUE,1
248,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.960181447820241,TRUE,1
249,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1333974975388115,TRUE,1
250,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.382024558685922,TRUE,1
251,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.810517543777013,TRUE,1
252,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.85148645717828,TRUE,1
253,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.301482972550081,TRUE,1
254,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.050462902805539,TRUE,1
255,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.737576104118112,TRUE,1
256,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.238827221338967,TRUE,1
257,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.863437398384032,TRUE,1
258,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.966942055989517,TRUE,1
259,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.086097337455936,TRUE,1
260,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.583462364830655,TRUE,1
261,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.283651841814236,TRUE,1
262,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.066914687992765,TRUE,1
263,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.614121296828932,TRUE,1
264,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5170583456444575,TRUE,1
265,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.453864211513151,TRUE,1
266,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.786890471717919,TRUE,1
267,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.989148793093504,TRUE,1
